p, admin, /v1/dentists, GET
p, admin, /v1/dentists/{id}, (GET)|(PUT)
p, website, /v1/dentists, GET
p, secretary, /v1/dentists, GET
p, dentist, /v1/dentists, GET
p, admin, /v1/services/{group_id}, GET
p, admin, /v1/services, POST
p, admin, /v1/services/{id}, (PUT)|(DELETE)
p, admin, /v1/services/groups, GET
p, admin, /v1/services/groups/{id}, GET
p, admin, /v1/services/groups, POST
p, admin, /v1/services/groups/{id}, (PUT)|(DELETE)
p, website, /v1/services/{group_id}, GET
p, website, /v1/services/groups, GET
p, website, /v1/services/groups/{id}, GET
p, secretary, /v1/services/{group_id}, GET
p, secretary, /v1/services, POST
p, secretary, /v1/services/{id}, (PUT)|(DELETE)
p, secretary, /v1/services/groups, GET
p, secretary, /v1/services/groups/{id}, GET
p, secretary, /v1/services/groups, POST
p, secretary, /v1/services/groups/{id}, (PUT)|(DELETE)
p, dentist, /v1/services/{group_id}, GET
p, dentist, /v1/services/groups, GET
p, dentist, /v1/services/groups/{id}, GET
p, admin, /v1/articles/{id}, GET
p, admin, /v1/articles, POST
p, admin, /v1/articles/{id}, (PUT)|(DELETE)
p, admin, /v1/articles/chapter, GET
p, admin, /v1/articles/chapter/{id}, GET
p, admin, /v1/articles/chapter, POST
p, admin, /v1/articles/chapter/{id}, (PUT)|(DELETE)
p, website, /v1/articles/{id}, GET
p, website, /v1/articles/chapter, GET
p, website, /v1/articles/chapter/{id}, GET
p, secretary, /v1/articles/{id}, GET
p, secretary, /v1/articles, POST
p, secretary, /v1/articles/{id}, (PUT)|(DELETE)
p, secretary, /v1/articles/chapter, GET
p, secretary, /v1/articles/chapter/{id}, GET
p, secretary, /v1/articles/chapter, POST
p, secretary, /v1/articles/chapter/{id}, (PUT)|(DELETE)
p, dentist, /v1/articles/{id}, GET
p, dentist, /v1/articles/chapter, GET
p, dentist, /v1/articles/chapter/{id}, GET
p, admin, /v1/blogs, GET
p, admin, /v1/blogs, POST
p, admin, /v1/blogs/{id}, (PUT)|(DELETE)
p, admin, /v1/blogs/{id}/publication, GET
p, admin, /v1/blogs/{id}/publication, POST
p, admin, /v1/blogs/publication/{id}, (PUT)|(DELETE)
p, website, /v1/blogs, GET
p, website, /v1/blogs/{id}/publication, GET
p, secretary, /v1/blogs, GET
p, secretary, /v1/blogs/{id}/publication, GET
p, dentist, /v1/blogs, GET
p, dentist, /v1/blogs, POST
p, dentist, /v1/blogs/{id}, (PUT)|(DELETE)
p, dentist, /v1/blogs/{id}/publication, GET
p, dentist, /v1/blogs/{id}/publication, POST
p, dentist, /v1/blogs/publication/{id}, (PUT)|(DELETE)
p, admin, /v1/authors, GET
p, admin, /v1/authors, POST
p, admin, /v1/authors/{id}, (PUT)|(DELETE)
p, website, /v1/authors, GET
p, secretary, /v1/authors, GET
p, dentist, /v1/authors, GET
p, dentist, /v1/authors, POST
p, dentist, /v1/authors/{id}, (PUT)|(DELETE)
p, admin, /v1/file, (POST)|(DELETE)
p, secretary, /v1/file, (POST)|(DELETE)
p, dentist, /v1/file, (POST)|(DELETE)
